Federal funds rate projection (%),FOMC meeting,Year
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.625,Sep 2023,2023
5.375,Sep 2023,2023
5.375,Sep 2023,2023
5.375,Sep 2023,2023
5.375,Sep 2023,2023
5.375,Sep 2023,2023
5.375,Sep 2023,2023
5.375,Sep 2023,2023
6.125,Sep 2023,2024
5.625,Sep 2023,2024
5.375,Sep 2023,2024
5.375,Sep 2023,2024
5.375,Sep 2023,2024
5.375,Sep 2023,2024
5.125,Sep 2023,2024
5.125,Sep 2023,2024
5.125,Sep 2023,2024
5.125,Sep 2023,2024
4.875,Sep 2023,2024
4.875,Sep 2023,2024
4.875,Sep 2023,2024
4.875,Sep 2023,2024
4.625,Sep 2023,2024
4.625,Sep 2023,2024
4.625,Sep 2023,2024
4.375,Sep 2023,2024
4.375,Sep 2023,2024
5.625,Sep 2023,2025
5.375,Sep 2023,2025
5.125,Sep 2023,2025
4.875,Sep 2023,2025
4.625,Sep 2023,2025
4.125,Sep 2023,2025
4.125,Sep 2023,2025
4.125,Sep 2023,2025
3.875,Sep 2023,2025
3.875,Sep 2023,2025
3.625,Sep 2023,2025
3.625,Sep 2023,2025
3.625,Sep 2023,2025
3.375,Sep 2023,2025
3.375,Sep 2023,2025
3.375,Sep 2023,2025
3.125,Sep 2023,2025
2.875,Sep 2023,2025
2.625,Sep 2023,2025
4.875,Sep 2023,2026
4.875,Sep 2023,2026
4.625,Sep 2023,2026
4.125,Sep 2023,2026
4.125,Sep 2023,2026
3.875,Sep 2023,2026
3.125,Sep 2023,2026
3.125,Sep 2023,2026
2.875,Sep 2023,2026
2.875,Sep 2023,2026
2.625,Sep 2023,2026
2.625,Sep 2023,2026
2.625,Sep 2023,2026
2.625,Sep 2023,2026
2.625,Sep 2023,2026
2.500,Sep 2023,2026
2.375,Sep 2023,2026
2.375,Sep 2023,2026
2.375,Sep 2023,2026
6.125,Jun 2023,2023
5.875,Jun 2023,2023
5.875,Jun 2023,2023
5.625,Jun 2023,2023
5.625,Jun 2023,2023
5.625,Jun 2023,2023
5.625,Jun 2023,2023
5.625,Jun 2023,2023
5.625,Jun 2023,2023
5.625,Jun 2023,2023
5.625,Jun 2023,2023
5.625,Jun 2023,2023
5.375,Jun 2023,2023
5.375,Jun 2023,2023
5.375,Jun 2023,2023
5.375,Jun 2023,2023
5.125,Jun 2023,2023
5.125,Jun 2023,2023
5.875,Jun 2023,2024
5.625,Jun 2023,2024
5.625,Jun 2023,2024
5.125,Jun 2023,2024
5.125,Jun 2023,2024
5.125,Jun 2023,2024
4.875,Jun 2023,2024
4.875,Jun 2023,2024
4.625,Jun 2023,2024
4.625,Jun 2023,2024
4.375,Jun 2023,2024
4.375,Jun 2023,2024
4.375,Jun 2023,2024
4.375,Jun 2023,2024
4.375,Jun 2023,2024
4.375,Jun 2023,2024
4.125,Jun 2023,2024
3.625,Jun 2023,2024
5.625,Jun 2023,2025
4.875,Jun 2023,2025
4.625,Jun 2023,2025
4.125,Jun 2023,2025
4.125,Jun 2023,2025
3.875,Jun 2023,2025
3.625,Jun 2023,2025
3.625,Jun 2023,2025
3.375,Jun 2023,2025
3.375,Jun 2023,2025
3.375,Jun 2023,2025
3.125,Jun 2023,2025
3.125,Jun 2023,2025
3.125,Jun 2023,2025
2.875,Jun 2023,2025
2.625,Jun 2023,2025
2.625,Jun 2023,2025
2.375,Jun 2023,2025
5.875,Mar 2023,2023
5.625,Mar 2023,2023
5.625,Mar 2023,2023
5.625,Mar 2023,2023
5.375,Mar 2023,2023
5.375,Mar 2023,2023
5.375,Mar 2023,2023
5.125,Mar 2023,2023
5.125,Mar 2023,2023
5.125,Mar 2023,2023
5.125,Mar 2023,2023
5.125,Mar 2023,2023
5.125,Mar 2023,2023
5.125,Mar 2023,2023
5.125,Mar 2023,2023
5.125,Mar 2023,2023
5.125,Mar 2023,2023
4.875,Mar 2023,2023
5.625,Mar 2023,2024
5.375,Mar 2023,2024
5.125,Mar 2023,2024
5.125,Mar 2023,2024
4.625,Mar 2023,2024
4.625,Mar 2023,2024
4.625,Mar 2023,2024
4.375,Mar 2023,2024
4.375,Mar 2023,2024
4.125,Mar 2023,2024
4.125,Mar 2023,2024
4.125,Mar 2023,2024
4.125,Mar 2023,2024
4.125,Mar 2023,2024
3.875,Mar 2023,2024
3.875,Mar 2023,2024
3.625,Mar 2023,2024
3.375,Mar 2023,2024
5.625,Mar 2023,2025
4.375,Mar 2023,2025
4.125,Mar 2023,2025
3.875,Mar 2023,2025
3.625,Mar 2023,2025
3.375,Mar 2023,2025
3.375,Mar 2023,2025
3.125,Mar 2023,2025
3.125,Mar 2023,2025
3.125,Mar 2023,2025
3.125,Mar 2023,2025
2.875,Mar 2023,2025
2.875,Mar 2023,2025
2.875,Mar 2023,2025
2.875,Mar 2023,2025
2.625,Mar 2023,2025
2.625,Mar 2023,2025
2.375,Mar 2023,2025
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
4.375,Dec 2022,2022
